"","X1","company","means_of_exchange","orig_yr","orig_loc_port_modern","orig_loc_region_modern","orig_loc_lat","orig_loc_long","dest_yr","dest_loc_port","dest_loc_region","dest_loc_lat","dest_loc_long","textile_quantity","textile_unit","quant_ells","units_ells","textile_category","textile_name","textile_color_arch","textile_pattern_arch","textile_process_arch","textile_fiber_arch","textile_geography_arch","textile_quality_arch","textile_quality_inferred","value_per_piece","deb_dec"
"266",266,"WIC","Ship: Acredam",1714,"Texel","Netherlands",53.053921,4.79605,1715,"Ardra","Benin",6.47216,2.62652,2,"ps.",2,NA,NA,"rokken",NA,NA,NA,NA,"Japan",NA,"Expensive",29.5,59
"267",267,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,1,"ps.",1,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",22.875,22.875
"268",268,"WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,88,"ps.",88,NA,NA,"saai","blue",NA,NA,NA,"Bremen",NA,"Expensive",12.8863636363636,1134
"269",269,"WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,132,"ps.",132,NA,NA,"saai","blue",NA,"dyed",NA,"Bremen",NA,"Expensive",13.5,1782
"270",270,"WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,167,"ps.",167,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",18.75,3131.25
"271",271,"WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,83,"ps.",83,NA,NA,"saai",NA,NA,"dyed",NA,"Bremen",NA,"Expensive",16,1328
"272",272,"WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,170,"ps.",170,NA,NA,"saai",NA,NA,NA,NA,"Leiden",NA,"Expensive",15.5,2635
"273",273,"WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,70,"ps.",70,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,1400
"274",274,"WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,28,"ps.",28,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,560
"275",275,"WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,140,"ps.",140,NA,NA,"saai",NA,NA,"dyed",NA,"Bremen",NA,"Expensive",16,2240
"276",276,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,27,"ps.",27,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,540
"277",277,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,24,"ps.",24,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",21,504
"278",278,"WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,51,"ps",51,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,1020
"279",279,"WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,15,"ps.",15,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",21,315
"280",280,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,2442,"ps.",2442,NA,NA,"saai","blue",NA,NA,NA,"Scottish",NA,"Inexpensive",3.6,8791.2
"281",281,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,422,"ps.",422,NA,NA,"saai","green",NA,NA,NA,"Scottish",NA,"Inexpensive",3.95,1666.9
"282",282,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,175,"ps.",175,NA,NA,"saai",NA,NA,"dyed",NA,"Leiden",NA,"Expensive",15.5,2712.5
"283",283,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,113,"ps.",113,NA,NA,"saai",NA,NA,"dyed",NA,"Scottish",NA,"Mid-range",4.17477876106195,471.75
"284",284,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"salempouris","white",NA,NA,NA,NA,NA,"Mid-range",8.375,837.5
"285",285,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"salempouris","white",NA,NA,NA,NA,NA,"Mid-range",8,800
"286",286,"WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,160,"ps.",160,NA,NA,"salempouris","brown-blue",NA,NA,NA,NA,NA,"Expensive",10.25,1640
"287",287,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,240,"ps.",240,NA,NA,"salempouris","brown-blue",NA,NA,NA,NA,NA,"Expensive",10.125,2430
"288",288,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,160,"ps.",160,NA,NA,"salempouris","brown-blue",NA,NA,NA,NA,NA,"Expensive",10.125,1620
"289",289,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.15,1075
"290",290,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.15,1075
"291",291,"WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.175,1087.5
"292",292,"WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,750,"ps.",750,NA,NA,"servietten",NA,NA,NA,NA,"Silesian",NA,"Inexpensive",2.25,1687.5
"293",293,"WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,649,"ps.",649,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.673343605547,1735
"294",294,"WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,256,"ps.",256,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.4,614.4
"295",295,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,408,"ps.",408,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.675,1091.4
"296",296,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,60,NA,60,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.5,150
"297",297,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,106,"ps.",106,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.65,280.9
"298",298,"WIC","Ship: Acredam",1714,"Texel","Netherlands",53.053921,4.79605,1715,"Ardra","Benin",6.47216,2.62652,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",2.6,1300
"299",299,"WIC","Ship: Honard",1710,"Hellevoetsluis","Netherlands",51.833698,4.13838,1711,"Ouidah","Benin",6.3601,2.08266,25000,"ps.",25000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.850524,21263.1
"300",300,"WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,5000,"ps.",5000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,4250
"301",301,"WIC","Ship: Johanna Machteld",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Loanda","Angola",-8.838333,13.234444,7000,"ps.",7000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.00142857142857143,10
"302",302,"WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,2300,"ps.",2300,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",303,"WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,7000,"ps.",7000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9125,6387.5
"304",304,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,910,"ps.",910,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,773.5
"305",305,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,68,"ps.",68,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,57.8
"306",306,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,3600,"ps.",3600,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,3060
"307",307,"WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,4500,"ps.",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.863722222222222,3886.75
"308",308,"WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,2000,"ps.",2000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.875,1750
"309",309,"WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,2000,"ps.",2000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.875,1750
"310",310,"WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,4500,"ps.",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,4050
"311",311,"WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,4500,"ps.",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.925,4162.5
"312",312,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,4500,"ps",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.783333333333333,3525
"313",313,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,3500,"ps.",3500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.875,3062.5
"314",314,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,3500,"ps.",3500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.875,3062.5
"315",315,"WIC","Ship: Africaanse Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,8000,"ps.",8000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,6800
"316",316,"WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,16000,"ps.",16000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,13600
"317",317,"WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,9100,"ps.",9100,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,7735
"318",318,"WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,3700,"ps.",3700,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,3330
"319",319,"WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,3500,"ps.",3500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,3150
"320",320,"WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,8400,"ps.",8400,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,7140
"321",321,"WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,15000,"ps.",15000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.85,12750
"322",322,"WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,2300,"ps.",2300,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.943478260869565,2170
"323",323,"WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,8400,"ps.",8400,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.8625,7245
"324",324,"WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,3000,"ps.",3000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.8625,2587.5
"325",325,"WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,1000,"ps.",1000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.8625,862.5
"326",326,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,1000,"ps.",1000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.95,950
"327",327,"WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,2000,"ps.",2000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.8625,1725
"328",328,"WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,1500,"ps.",1500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,1350
"329",329,"WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,3400,"ps.",3400,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,3060
"330",330,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,6700,"ps.",6700,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,6030
"331",331,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,6600,"ps.",6600,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,5940
"332",332,"WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,1000,"ps.",1000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0.9,900
"333",333,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"snaphaan",NA,NA,NA,NA,NA,NA,"Inexpensive",3.6,360
"334",334,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"snaphaan",NA,NA,NA,NA,NA,NA,"Inexpensive",3.6,360
"335",335,"WIC","Ship: St Clara 2",1710,"Texel","Netherlands",53.053921,4.79605,1710,"Ouidah","Benin",6.3601,2.08266,200,"ps.",200,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",7.875,1575
"336",336,"WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,260,"ps.",260,NA,NA,"tappseels",NA,NA,NA,NA,NA,"fine","Mid-range",6.5,1690
"337",337,"WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,330,"ps.",330,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",4.5,1485
"338",338,"WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,14,"ps.",14,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",5.25,73.5
"339",339,"WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,330,"ps.",330,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.62545454545455,2846.4
"340",340,"WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,208,"ps.",208,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.375,1742
"341",341,"WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,122,"ps.",122,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.375,1021.75
"342",342,"WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,110,"ps.",110,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",6.5,715
"343",343,"WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,660,"ps.",660,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.4,5544
"344",344,"WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,682,"ps.",682,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.375,5711.75
"345",345,"WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,220,"ps.",220,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",4.875,1072.5
"346",346,"WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,166,"ps.",166,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9.75,1618.5
"347",347,"WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,166,"ps.",166,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.375,1390.25
"348",348,"WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,80,"ps.",80,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",5.25,420
"349",349,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",7.75,3875
"350",350,"WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,160,"ps.",160,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",4.875,780
"351",351,"WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,227,"ps.",227,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.37488986784141,1901.1
"352",352,"WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,200,"ps.",200,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.125,1625
"353",353,"WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,100,"ps.",100,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8.5,850
"354",354,"WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9.25,925
"355",355,"WIC","Ship: Nieuwe Post",1715,"Texel","Netherlands",53.053921,4.79605,1715,"Loanda","Angola",-8.838333,13.234444,55,"ps.",55,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Inexpensive",3.86363636363636,212.5
